Log file open, 12/11/22 16:10:16
[2022.12.11-14.11.28:668][720]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire01.Fire01: 262144
[2022.12.11-14.11.28:669][720]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01: 262144
[2022.12.11-14.11.28:670][720]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01: 262144
[2022.12.11-14.11.28:673][720]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Steam01.Steam01: 262144
[2022.12.11-14.11.28:674][720]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2022.12.11-14.11.28:675][720]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: 262144
[2022.12.11-14.11.28:932][720]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01: 262144
[2022.12.11-14.11.28:943][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:NewReflectionComponentTextureF6495ADB4998903A4DCD9AAEAD18E643 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.12.11-14.11.29:030][720]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/StarterMap.StarterMap
[2022.12.11-14.11.29:030][720]Cmd: MAP LOAD FILE="../../../../../../Documents/UnrealProjects/WarehouseWreckage/Content/StarterContent/Maps/StarterMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.11-14.11.29:031][720]LightingResults: New page: Lighting Build
[2022.12.11-14.11.29:031][720]LoadErrors: New page: Loading map: StarterMap.umap
[2022.12.11-14.11.29:040][720]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.11-14.11.29:040][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-14.11.29:040][720]MapCheck: New page: Map Check
[2022.12.11-14.11.29:040][720]LightingResults: New page: Lighting Build
[2022.12.11-14.11.29:054][720]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-14.11.29:058][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.11-14.11.29:069][720]LogTexture: Display: Building textures: /Game/StarterContent/Maps/StarterMap_BuiltData.StarterMap_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2022.12.11-14.11.29:085][720]LogTexture: Display: Waiting for textures to be ready 14/91 (/Game/StarterContent/Maps/StarterMap_BuiltData) ...
[2022.12.11-14.11.29:111][720]LogTexture: Display: Waiting for textures to be ready 19/91 (/Game/StarterContent/Textures/T_Brick_Clay_Beveled_D) ...
[2022.12.11-14.11.29:169][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Brick_Clay_Beveled_M.T_Brick_Clay_Beveled_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.29:220][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Brick_Clay_Beveled_D.T_Brick_Clay_Beveled_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.29:474][720]LogTexture: Display: Waiting for textures to be ready 21/91 (/Game/StarterContent/Textures/T_Brick_Clay_Beveled_N) ...
[2022.12.11-14.11.29:629][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Brick_Clay_Beveled_N.T_Brick_Clay_Beveled_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.29:758][720]LogTexture: Display: Waiting for textures to be ready 22/91 (/Game/StarterContent/Textures/T_Brick_Clay_New_D) ...
[2022.12.11-14.11.29:806][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Brick_Clay_New_D.T_Brick_Clay_New_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.29:946][720]LogTexture: Display: Waiting for textures to be ready 23/91 (/Game/StarterContent/Textures/T_Brick_Clay_New_M) ...
[2022.12.11-14.11.29:963][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Brick_Clay_New_M.T_Brick_Clay_New_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.30:134][720]LogTexture: Display: Waiting for textures to be ready 24/91 (/Game/StarterContent/Textures/T_Brick_Clay_New_N) ...
[2022.12.11-14.11.30:193][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Detail_Rocky_N.T_Detail_Rocky_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.30:250][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Brick_Clay_New_N.T_Brick_Clay_New_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.30:382][720]LogTexture: Display: Waiting for textures to be ready 26/91 (/Game/StarterContent/Textures/T_Brick_Clay_Old_D) ...
[2022.12.11-14.11.30:484][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Brick_Clay_Old_D.T_Brick_Clay_Old_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.30:671][720]LogTexture: Display: Waiting for textures to be ready 27/91 (/Game/StarterContent/Textures/T_Brick_Clay_Old_N) ...
[2022.12.11-14.11.30:740][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Brick_Clay_Old_N.T_Brick_Clay_Old_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.30:875][720]LogTexture: Display: Waiting for textures to be ready 28/91 (/Game/StarterContent/Textures/T_Brick_Cut_Stone_D) ...
[2022.12.11-14.11.30:895][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Brick_Cut_Stone_D.T_Brick_Cut_Stone_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.31:032][720]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2022.12.11-14.11.31:085][720]LogTexture: Display: Waiting for textures to be ready 29/91 (/Game/StarterContent/Textures/T_Brick_Cut_Stone_N) ...
[2022.12.11-14.11.31:125][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Brick_Cut_Stone_N.T_Brick_Cut_Stone_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.31:250][720]LogTexture: Display: Waiting for textures to be ready 30/91 (/Game/StarterContent/Textures/T_Brick_Hewn_Stone_D) ...
[2022.12.11-14.11.31:304][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Brick_Hewn_Stone_D.T_Brick_Hewn_Stone_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.31:462][720]LogTexture: Display: Waiting for textures to be ready 31/91 (/Game/StarterContent/Textures/T_Brick_Hewn_Stone_M) ...
[2022.12.11-14.11.31:469][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Brick_Hewn_Stone_M.T_Brick_Hewn_Stone_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.31:640][720]LogTexture: Display: Waiting for textures to be ready 32/91 (/Game/StarterContent/Textures/T_Brick_Hewn_Stone_N) ...
[2022.12.11-14.11.31:729][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Brick_Hewn_Stone_N.T_Brick_Hewn_Stone_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.31:829][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_CobbleStone_Pebble_D.T_CobbleStone_Pebble_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.31:858][720]LogTexture: Display: Waiting for textures to be ready 33/91 (/Game/StarterContent/Textures/T_CobbleStone_Pebble_D) ...
[2022.12.11-14.11.32:010][720]LogTexture: Display: Waiting for textures to be ready 34/91 (/Game/StarterContent/Textures/T_CobbleStone_Pebble_M) ...
[2022.12.11-14.11.32:047][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_CobbleStone_Rough_D.T_CobbleStone_Rough_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2022.12.11-14.11.32:092][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_CobbleStone_Pebble_M.T_CobbleStone_Pebble_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.32:189][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Gradinet_01.T_Gradinet_01 (TFO_AutoDXT, 64x256 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.12.11-14.11.32:207][720]LogTexture: Display: Waiting for textures to be ready 35/91 (/Game/StarterContent/Textures/T_CobbleStone_Pebble_N) ...
[2022.12.11-14.11.32:216][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_CobbleStone_Pebble_N.T_CobbleStone_Pebble_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.32:261][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_CobbleStone_Rough_N.T_CobbleStone_Rough_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.32:354][720]LogTexture: Display: Waiting for textures to be ready 39/91 (/Game/StarterContent/Textures/T_Rock_Smooth_Granite_D) ...
[2022.12.11-14.11.32:693][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Rock_Smooth_Granite_D.T_Rock_Smooth_Granite_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.32:702][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_CobbleStone_Smooth_D.T_CobbleStone_Smooth_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.32:741][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_CobbleStone_Smooth_M.T_CobbleStone_Smooth_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.32:963][720]LogTexture: Display: Waiting for textures to be ready 40/91 (/Game/StarterContent/Textures/T_CobbleStone_Smooth_D) ...
[2022.12.11-14.11.33:086][720]LogTexture: Display: Waiting for textures to be ready 42/91 (/Game/StarterContent/Textures/T_CobbleStone_Smooth_N) ...
[2022.12.11-14.11.33:217][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_CobbleStone_Smooth_N.T_CobbleStone_Smooth_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.33:315][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Concrete_Grime_D.T_Concrete_Grime_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.33:350][720]LogTexture: Display: Waiting for textures to be ready 43/91 (/Game/StarterContent/Textures/T_Concrete_Grime_D) ...
[2022.12.11-14.11.33:490][720]LogTexture: Display: Waiting for textures to be ready 44/91 (/Game/StarterContent/Textures/T_Metal_Rust_N) ...
[2022.12.11-14.11.33:745][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Metal_Rust_N.T_Metal_Rust_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.33:751][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Concrete_Panels_D.T_Concrete_Panels_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.33:965][720]LogTexture: Display: Waiting for textures to be ready 46/91 (/Game/StarterContent/Textures/T_Concrete_Panels_N) ...
[2022.12.11-14.11.34:143][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Concrete_Panels_N.T_Concrete_Panels_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.34:154][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Concrete_Poured_D.T_Concrete_Poured_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.34:372][720]LogTexture: Display: Waiting for textures to be ready 48/91 (/Game/StarterContent/Textures/T_Concrete_Poured_N) ...
[2022.12.11-14.11.34:527][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Concrete_Poured_N.T_Concrete_Poured_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.34:546][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Concrete_Tiles_D.T_Concrete_Tiles_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.34:724][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Concrete_Tiles_Variation_M.T_Concrete_Tiles_Variation_M (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.11-14.11.34:738][720]LogTexture: Display: Waiting for textures to be ready 50/91 (/Game/StarterContent/Textures/T_Concrete_Tiles_M) ...
[2022.12.11-14.11.34:884][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Concrete_Tiles_M.T_Concrete_Tiles_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.34:930][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Concrete_Tiles_N.T_Concrete_Tiles_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.35:081][720]LogTexture: Display: Waiting for textures to be ready 51/91 (/Game/StarterContent/Textures/T_Concrete_Tiles_N) ...
[2022.12.11-14.11.35:118][720]LogTexture: Display: Waiting for textures to be ready 53/91 (/Game/StarterContent/Textures/T_Ground_Grass_D) ...
[2022.12.11-14.11.35:241][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Ground_Grass_D.T_Ground_Grass_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.35:337][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Ground_Grass_N.T_Ground_Grass_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.35:412][720]LogTexture: Display: Waiting for textures to be ready 54/91 (/Game/StarterContent/Textures/T_Ground_Grass_N) ...
[2022.12.11-14.11.35:487][720]LogTexture: Display: Waiting for textures to be ready 55/91 (/Game/StarterContent/Textures/T_Ground_Gravel_D) ...
[2022.12.11-14.11.35:629][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Ground_Gravel_D.T_Ground_Gravel_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.35:805][720]LogTexture: Display: Waiting for textures to be ready 56/91 (/Game/StarterContent/Textures/T_Ground_Gravel_N) ...
[2022.12.11-14.11.35:840][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Ground_Gravel_N.T_Ground_Gravel_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.35:963][720]LogTexture: Display: Waiting for textures to be ready 57/91 (/Game/StarterContent/Textures/T_ground_Moss_D) ...
[2022.12.11-14.11.36:021][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_ground_Moss_D.T_ground_Moss_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.36:206][720]LogTexture: Display: Waiting for textures to be ready 58/91 (/Game/StarterContent/Textures/T_Ground_Moss_N) ...
[2022.12.11-14.11.36:323][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Ground_Moss_N.T_Ground_Moss_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.36:412][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Metal_Copper_D.T_Metal_Copper_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.36:462][720]LogTexture: Display: Waiting for textures to be ready 59/91 (/Game/StarterContent/Textures/T_Metal_Copper_D) ...
[2022.12.11-14.11.36:594][720]LogTexture: Display: Waiting for textures to be ready 60/91 (/Game/StarterContent/Textures/T_Metal_Gold_D) ...
[2022.12.11-14.11.36:663][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Metal_Gold_D.T_Metal_Gold_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.36:696][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Metal_Rust_D.T_Metal_Rust_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.36:839][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Metal_Steel_D.T_Metal_Steel_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.37:060][720]LogTexture: Display: Waiting for textures to be ready 63/91 (/Game/StarterContent/Textures/T_Metal_Steel_N) ...
[2022.12.11-14.11.37:299][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Rock_Basalt_D.T_Rock_Basalt_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.37:353][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Metal_Steel_N.T_Metal_Steel_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.37:534][720]LogTexture: Display: Waiting for textures to be ready 65/91 (/Game/StarterContent/Textures/T_Rock_Basalt_N) ...
[2022.12.11-14.11.37:701][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Rock_Sandstone_D.T_Rock_Sandstone_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.11-14.11.37:832][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Rock_Basalt_N.T_Rock_Basalt_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2022.12.11-14.11.37:959][720]LogTexture: Display: Waiting for textures to be ready 67/91 (/Game/StarterContent/Textures/T_Rock_Sandstone_N) ...
[2022.12.11-14.11.38:180][720]LogTexture: Display: Building textures: /Game/StarterContent/Textures/T_Rock_Slate_D.T_Rock_Slate_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
